Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 98
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 21

    (73) command -> vector_command .

    NEWLINE         reduce using rule 73 (command -> vector_command .)
    UNTIL           reduce using rule 73 (command -> vector_command .)
    ELSE            reduce using rule 73 (command -> vector_command .)


state 22

    (74) command -> robot_command .

    NEWLINE         reduce using rule 74 (command -> robot_command .)
    UNTIL           reduce using rule 74 (command -> robot_command .)
    ELSE            reduce using rule 74 (command -> robot_command .)


state 23

    (75) command -> converting_command .

    NEWLINE         reduce using rule 75 (command -> converting_command .)
    UNTIL           reduce using rule 75 (command -> converting_command .)
    ELSE            reduce using rule 75 (command -> converting_command .)


state 24

    (71) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> FUNCTION . OF type VARIABLE BRACKETS statements_group

    OF              shift and go to state 99


state 25

    (91) call -> VARIABLE . LBRACKET parameters RBRACKET
    (92) call -> VARIABLE . BRACKETS
    (40) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (41) variable -> VARIABLE .
    (78) vector_command -> VARIABLE . PUSH BACK expression
    (79) vector_command -> VARIABLE . POP BACK
    (80) vector_command -> VARIABLE . PUSH FRONT expression
    (81) vector_command -> VARIABLE . POP FRONT

    LBRACKET        shift and go to state 100
    BRACKETS        shift and go to state 101
    L_QBRACKET      shift and go to state 102
    ASSIGNMENT      reduce using rule 41 (variable -> VARIABLE .)
    TO              reduce using rule 41 (variable -> VARIABLE .)
    PLUS            reduce using rule 41 (variable -> VARIABLE .)
    MINUS           reduce using rule 41 (variable -> VARIABLE .)
    LESS            reduce using rule 41 (variable -> VARIABLE .)
    GREATER         reduce using rule 41 (variable -> VARIABLE .)
    EQ              reduce using rule 41 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 41 (variable -> VARIABLE .)
    PUSH            shift and go to state 103
    POP             shift and go to state 104


state 26

    (100) errors -> error .

    NEWLINE         reduce using rule 100 (errors -> error .)
    error           reduce using rule 100 (errors -> error .)
    RETURN          reduce using rule 100 (errors -> error .)
    COMMENT         reduce using rule 100 (errors -> error .)
    DO              reduce using rule 100 (errors -> error .)
    IF              reduce using rule 100 (errors -> error .)
    FUNCTION        reduce using rule 100 (errors -> error .)
    VARIABLE        reduce using rule 100 (errors -> error .)
    INTEGER         reduce using rule 100 (errors -> error .)
    STRING          reduce using rule 100 (errors -> error .)
    BOOL            reduce using rule 100 (errors -> error .)
    VECTOR          reduce using rule 100 (errors -> error .)
    LEFT            reduce using rule 100 (errors -> error .)
    RIGHT           reduce using rule 100 (errors -> error .)
    FORWARD         reduce using rule 100 (errors -> error .)
    BACK            reduce using rule 100 (errors -> error .)
    ROTATE_RIGHT    reduce using rule 100 (errors -> error .)
    ROTATE_LEFT     reduce using rule 100 (errors -> error .)
    LMS             reduce using rule 100 (errors -> error .)
    REFLECT         reduce using rule 100 (errors -> error .)
    DRILL           reduce using rule 100 (errors -> error .)
    TRUE            reduce using rule 100 (errors -> error .)
    FALSE           reduce using rule 100 (errors -> error .)
    UNDEFINED       reduce using rule 100 (errors -> error .)
    DECIMAL         reduce using rule 100 (errors -> error .)
    EXIT            reduce using rule 100 (errors -> error .)
    WOOD            reduce using rule 100 (errors -> error .)
    STEEL           reduce using rule 100 (errors -> error .)
    GLASS           reduce using rule 100 (errors -> error .)
    CONCRETE        reduce using rule 100 (errors -> error .)
    PLASTIC         reduce using rule 100 (errors -> error .)
    DOUBLE_QUOTE    reduce using rule 100 (errors -> error .)
    QUOTE           reduce using rule 100 (errors -> error .)
    MINUS           reduce using rule 100 (errors -> error .)
    $end            reduce using rule 100 (errors -> error .)
    END             reduce using rule 100 (errors -> error .)


state 27

    (31) type -> INTEGER .

    VARIABLE        reduce using rule 31 (type -> INTEGER .)
    NEWLINE         reduce using rule 31 (type -> INTEGER .)
    UNTIL           reduce using rule 31 (type -> INTEGER .)
    ELSE            reduce using rule 31 (type -> INTEGER .)


state 28

    (32) type -> STRING .

    VARIABLE        reduce using rule 32 (type -> STRING .)
    NEWLINE         reduce using rule 32 (type -> STRING .)
    UNTIL           reduce using rule 32 (type -> STRING .)
    ELSE            reduce using rule 32 (type -> STRING .)


state 29

    (33) type -> BOOL .

    VARIABLE        reduce using rule 33 (type -> BOOL .)
    NEWLINE         reduce using rule 33 (type -> BOOL .)
    UNTIL           reduce using rule 33 (type -> BOOL .)
    ELSE            reduce using rule 33 (type -> BOOL .)


state 30

    (34) type -> VECTOR . OF type

    OF              shift and go to state 105


state 31

    (85) robot_command -> BACK .

    NEWLINE         reduce using rule 85 (robot_command -> BACK .)
    UNTIL           reduce using rule 85 (robot_command -> BACK .)
    ELSE            reduce using rule 85 (robot_command -> BACK .)


state 32

    (82) robot_command -> LEFT .

    NEWLINE         reduce using rule 82 (robot_command -> LEFT .)
    UNTIL           reduce using rule 82 (robot_command -> LEFT .)
    ELSE            reduce using rule 82 (robot_command -> LEFT .)


state 33

    (83) robot_command -> RIGHT .

    NEWLINE         reduce using rule 83 (robot_command -> RIGHT .)
    UNTIL           reduce using rule 83 (robot_command -> RIGHT .)
    ELSE            reduce using rule 83 (robot_command -> RIGHT .)


state 34

    (84) robot_command -> FORWARD .

    NEWLINE         reduce using rule 84 (robot_command -> FORWARD .)
    UNTIL           reduce using rule 84 (robot_command -> FORWARD .)
    ELSE            reduce using rule 84 (robot_command -> FORWARD .)


state 35

    (86) robot_command -> ROTATE_RIGHT .

    NEWLINE         reduce using rule 86 (robot_command -> ROTATE_RIGHT .)
    UNTIL           reduce using rule 86 (robot_command -> ROTATE_RIGHT .)
    ELSE            reduce using rule 86 (robot_command -> ROTATE_RIGHT .)


state 36

    (87) robot_command -> ROTATE_LEFT .

    NEWLINE         reduce using rule 87 (robot_command -> ROTATE_LEFT .)
    UNTIL           reduce using rule 87 (robot_command -> ROTATE_LEFT .)
    ELSE            reduce using rule 87 (robot_command -> ROTATE_LEFT .)


state 37

    (88) robot_command -> LMS .

    NEWLINE         reduce using rule 88 (robot_command -> LMS .)
    UNTIL           reduce using rule 88 (robot_command -> LMS .)
    ELSE            reduce using rule 88 (robot_command -> LMS .)


state 38

    (89) robot_command -> REFLECT .

    NEWLINE         reduce using rule 89 (robot_command -> REFLECT .)
    UNTIL           reduce using rule 89 (robot_command -> REFLECT .)
    ELSE            reduce using rule 89 (robot_command -> REFLECT .)
