Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> program
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    error           shift and go to state 26
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    statements_group               shift and go to state 90
    expression                     shift and go to state 13
    inner_statement                shift and go to state 92
    declaration                    shift and go to state 93
    assignment                     shift and go to state 94
    while                          shift and go to state 95
    if                             shift and go to state 96
    command                        shift and go to state 97
    function                       shift and go to state 98
    call                           shift and go to state 99
    empty                          shift and go to state 101
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    errors                         shift and go to state 102
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 20

    (72) if -> IF . expression THEN statements_group
    (73) if -> IF . expression THEN statements_group ELSE statements_group
    (43) expression -> . variable
    (44) expression -> . const
    (45) expression -> . qstring
    (46) expression -> . math_expression
    (47) expression -> . robot_command
    (48) expression -> . vector_pop
    (49) expression -> . call
    (41) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (42) variable -> . VARIABLE
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . UNDEFINED
    (57) const -> . DECIMAL
    (58) const -> . EXIT
    (59) const -> . WOOD
    (60) const -> . STEEL
    (61) const -> . GLASS
    (62) const -> . CONCRETE
    (63) const -> . PLASTIC
    (50) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (51) qstring -> . QUOTE string QUOTE
    (64) math_expression -> . expression PLUS expression
    (65) math_expression -> . expression MINUS expression
    (66) math_expression -> . MINUS expression
    (67) math_expression -> . expression LESS expression
    (68) math_expression -> . expression GREATER expression
    (69) math_expression -> . expression EQ expression
    (70) math_expression -> . expression NOTEQ expression
    (85) robot_command -> . LEFT
    (86) robot_command -> . RIGHT
    (87) robot_command -> . FORWARD
    (88) robot_command -> . BACK
    (89) robot_command -> . ROTATE_RIGHT
    (90) robot_command -> . ROTATE_LEFT
    (91) robot_command -> . LMS
    (92) robot_command -> . REFLECT
    (93) robot_command -> . DRILL
    (83) vector_pop -> . variable POP BACK
    (84) vector_pop -> . variable POP FRONT
    (94) call -> . VARIABLE LBRACKET parameters RBRACKET
    (95) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 103
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 21

    (76) command -> vector_command .

    NEWLINE         reduce using rule 76 (command -> vector_command .)
    UNTIL           reduce using rule 76 (command -> vector_command .)
    ELSE            reduce using rule 76 (command -> vector_command .)


state 22

    (77) command -> robot_command .
    (47) expression -> robot_command .

    NEWLINE         reduce using rule 77 (command -> robot_command .)
    UNTIL           reduce using rule 77 (command -> robot_command .)
    ELSE            reduce using rule 77 (command -> robot_command .)
    TO              reduce using rule 47 (expression -> robot_command .)
    PLUS            reduce using rule 47 (expression -> robot_command .)
    MINUS           reduce using rule 47 (expression -> robot_command .)
    LESS            reduce using rule 47 (expression -> robot_command .)
    GREATER         reduce using rule 47 (expression -> robot_command .)
    EQ              reduce using rule 47 (expression -> robot_command .)
    NOTEQ           reduce using rule 47 (expression -> robot_command .)


state 23

    (78) command -> converting_command .

    NEWLINE         reduce using rule 78 (command -> converting_command .)
    UNTIL           reduce using rule 78 (command -> converting_command .)
    ELSE            reduce using rule 78 (command -> converting_command .)


state 24

    (74) function -> FUNCTION . OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) function -> FUNCTION . OF type VARIABLE BRACKETS statements_group

    OF              shift and go to state 104


state 25

    (94) call -> VARIABLE . LBRACKET parameters RBRACKET
    (95) call -> VARIABLE . BRACKETS
    (41) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (42) variable -> VARIABLE .

    LBRACKET        shift and go to state 105
    BRACKETS        shift and go to state 106
    L_QBRACKET      shift and go to state 107
    ASSIGNMENT      reduce using rule 42 (variable -> VARIABLE .)
    PUSH            reduce using rule 42 (variable -> VARIABLE .)
    POP             reduce using rule 42 (variable -> VARIABLE .)
    TO              reduce using rule 42 (variable -> VARIABLE .)
    PLUS            reduce using rule 42 (variable -> VARIABLE .)
    MINUS           reduce using rule 42 (variable -> VARIABLE .)
    LESS            reduce using rule 42 (variable -> VARIABLE .)
    GREATER         reduce using rule 42 (variable -> VARIABLE .)
    EQ              reduce using rule 42 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 42 (variable -> VARIABLE .)


state 26

    (103) errors -> error .

    NEWLINE         reduce using rule 103 (errors -> error .)
    error           reduce using rule 103 (errors -> error .)
    RETURN          reduce using rule 103 (errors -> error .)
    COMMENT         reduce using rule 103 (errors -> error .)
    DO              reduce using rule 103 (errors -> error .)
    IF              reduce using rule 103 (errors -> error .)
    FUNCTION        reduce using rule 103 (errors -> error .)
    VARIABLE        reduce using rule 103 (errors -> error .)
    INTEGER         reduce using rule 103 (errors -> error .)
    STRING          reduce using rule 103 (errors -> error .)
    BOOL            reduce using rule 103 (errors -> error .)
    VECTOR          reduce using rule 103 (errors -> error .)
    LEFT            reduce using rule 103 (errors -> error .)
    RIGHT           reduce using rule 103 (errors -> error .)
    FORWARD         reduce using rule 103 (errors -> error .)
    BACK            reduce using rule 103 (errors -> error .)
    ROTATE_RIGHT    reduce using rule 103 (errors -> error .)
    ROTATE_LEFT     reduce using rule 103 (errors -> error .)
    LMS             reduce using rule 103 (errors -> error .)
    REFLECT         reduce using rule 103 (errors -> error .)
    DRILL           reduce using rule 103 (errors -> error .)
    TRUE            reduce using rule 103 (errors -> error .)
    FALSE           reduce using rule 103 (errors -> error .)
    UNDEFINED       reduce using rule 103 (errors -> error .)
    DECIMAL         reduce using rule 103 (errors -> error .)
    EXIT            reduce using rule 103 (errors -> error .)
